# Las corridas de la arquitectura de dos torres.
#
# [DEFAULT] es la arquitectura declarada: lo que ARCHITECTURE.md describe, escrito una
# sola vez. [RUN] es la unica sección, y se edita para correr algo distinto. Para probar
# una variante sin tocar el archivo: --set clave=valor, repetible.
#
# La entrega 1 vive congelada en parameters-v1.txt y parameters-v1-modules.txt.

[DEFAULT]
model              = transformer

# Contrato de eda

text_fields        = title, description, ingredients
categorical_fields = category, allergens
numeric_fields     = price_position

# Torre de texto.

d_model            = 64
n_layers           = 1
n_heads            = 4
dropout            = 0.1
tokenizer          = wordpiece
keep_brackets      = true
positional         = learned
embedding_norm     = true
pooling            = cls
pooler_projection  = true

# Torre tabular y fusion. x_tab tiene 30 columnas y su ancho no es configurable.

tab_tower          = mlp
tabular_dim        = 16
fusion_head        = mlp

# Protocolo de optimización.
learning_rate      = 1e-4
weight_decay       = 0.01
epochs             = 60
patience           = 10
batch_size         = 64
seed               = 1337


[RUN]
